"0","pwt <- pwt %>%"
"0","  mutate("
"0","    y_0.44 = rtfpna * (rnna_pc * 10^6)^(0.44),"
"0","    y_0.43 = rtfpna * (rnna_pc * 10^6)^(0.43)"
"0","  ) %>%"
"0","  mutate(across(where(is.numeric), ~ signif(.x, 4)))"
"0",""
"0",""
"0","pwt_solow <- pwt %>%"
"0","  select(year, countrycode, y_0.43, y_0.44, rgdpna_pc) %>%"
"0","  filter(countrycode == ""IRL"") %>%"
"0","  pivot_longer(cols = -c(year, countrycode), values_to = ""value"", names_to = ""indicator"")"
"0",""
"0","pwt_solow %>% ggplot(aes(x = year, y = value, colour = indicator)) +"
"0","  geom_line() +"
"0","  geom_point(alpha = 0.2, size = 1) +"
"0","  theme_minimal()"
