"0","# ---- Population & Employment -----"
"0","pwt_pop_emp %>%"
"0","  filter(countrycode == ""IRL"", Indicator %in% c(""emp"", ""pop"")) %>%"
"0","  ggplot(aes(x = year, y = Value, colour = Indicator)) +"
"0","  geom_line() +"
"0","  geom_point(alpha = 0.2, size = 1) +"
"0","  theme_minimal() +"
"0","  scale_colour_discrete(labels = c(""Engagement"", ""Population"")) +"
"0","  labs("
"0","    y = ""Population (millions)"", x = ""Year"","
"0","    title = ""Population and Engagement in Ireland (1970-2021)"""
"0","  )"
